Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.careers,available,132,44%,3,"Business,General,Media,Technology",,,
second.careers,available,120,23%,6,"General,Mathematics",,,
flat.careers,available,116,24%,4,"Construction,Real Estate",,,
tenth.careers,available,116,7%,5,Mathematics,,,
zero.careers,resell,112,49%,4,Mathematics,26/03/2021 10:04,26/03/2026 10:04,"NameCheap, Inc."
nought.careers,available,92,4%,6,Mathematics,,,
twentieth.careers,available,92,3%,9,Mathematics,,,
leash.careers,available,90,7%,5,"General,Health and Fitness,Retail",,,
hundred.careers,available,88,14%,7,Mathematics,,,
three.careers,resell,88,24%,5,Mathematics,29/09/2016 23:21,29/09/2026 23:21,"GoDaddy.com, LLC"
eleven.careers,available,88,33%,6,Mathematics,,,
twelve.careers,available,88,18%,6,"General,Mathematics",,,
fifteen.careers,available,88,13%,7,Mathematics,,,
ace.careers,resell,88,34%,3,Sports,07/07/2024 17:48,07/07/2026 17:48,"NameCheap, Inc."
sixteen.careers,available,88,11%,7,Mathematics,,,
cipher.careers,available,86,29%,6,Mathematics,,,
xix.careers,available,86,11%,3,Mathematics,,,
xiv.careers,available,86,12%,3,Mathematics,,,
thousand.careers,expiring,84,8%,8,Mathematics,01/09/2014 10:47,01/09/2025 10:47,IONOS SE
fourteen.careers,available,84,8%,8,Mathematics,,,
twentyone.careers,available,84,13%,10,Mathematics,,,
seventeen.careers,available,84,7%,9,Mathematics,,,
thirteen.careers,available,84,10%,8,Mathematics,,,
grand.careers,available,84,25%,5,"Finance,General",,,
twentytwo.careers,available,84,11%,10,Mathematics,,,
nineteen.careers,available,84,8%,8,Mathematics,,,
dozen.careers,available,82,10%,5,Mathematics,,,
decade.careers,available,82,10%,6,Mathematics,,,
two.careers,available,80,24%,3,Mathematics,,,
first.careers,expiring,80,36%,5,"General,Mathematics",04/09/2017 14:10,04/09/2025 14:10,PDR Ltd. d/b/a PublicDomainRegistry.com
yard.careers,available,80,26%,4,"Construction,General",,,
twenty.careers,available,80,12%,6,Mathematics,,,
twentysix.careers,available,78,8%,10,Mathematics,,,
eighteen.careers,available,76,7%,8,Mathematics,,,
nineteenth.careers,available,76,3%,10,Mathematics,,,
thirteenth.careers,available,76,4%,10,Mathematics,,,
hundredth.careers,available,76,1%,9,Mathematics,,,
threed.careers,available,76,7%,7,Technology,,,
fifteenth.careers,available,76,2%,9,Mathematics,,,
fourteenth.careers,available,76,1%,10,Mathematics,,,
thousandth.careers,available,76,1%,10,Mathematics,,,
single.careers,available,74,19%,6,Sports,,,
trey.careers,available,72,14%,4,Sports,,,
trinity.careers,available,72,18%,7,Religion,,,
ternary.careers,available,72,7%,7,Mathematics,,,
unity.careers,expiring,70,40%,5,Mathematics,11/09/2019 01:09,11/09/2025 01:09,"GoDaddy.com, LLC"
threesome.careers,available,68,5%,9,Entertainment,,,
thirtieth.careers,available,68,1%,9,Mathematics,,,
ane.careers,available,68,12%,3,Mathematics,,,
xvi.careers,available,66,5%,3,Mathematics,,,
tenner.careers,available,66,5%,6,Finance,,,
xxvi.careers,available,66,3%,4,Mathematics,,,
xxii.careers,available,66,6%,4,Mathematics,,,
clv.careers,available,66,10%,3,Mathematics,,,
onec.careers,available,66,6%,5,Mathematics,,,
xvii.careers,available,66,5%,4,Mathematics,,,
xii.careers,available,66,10%,3,Mathematics,,,
xiii.careers,available,66,9%,4,Mathematics,,,
xxv.careers,available,66,6%,3,Mathematics,,,
century.careers,available,66,17%,7,Education,,,
thirty.careers,available,66,8%,6,Mathematics,,,
xxi.careers,available,66,10%,3,Mathematics,,,
xviii.careers,available,66,5%,5,Mathematics,,,
deuce.careers,available,66,9%,5,Sports,,,
twodozen.careers,available,62,1%,9,Mathematics,,,
sixteenth.careers,available,62,1%,9,Mathematics,,,
eleventh.careers,available,62,5%,8,Mathematics,,,
chiliad.careers,available,62,2%,7,Mathematics,,,
longdozen.careers,available,62,2%,10,Mathematics,,,
eighteenth.careers,available,62,1%,10,Mathematics,,,
troika.careers,available,62,8%,6,Politics,,,
cxxx.careers,available,60,4%,4,Mathematics,,,
clxv.careers,available,60,1%,4,Mathematics,,,
cxxxv.careers,available,60,2%,5,Mathematics,,,
cxv.careers,available,60,4%,3,Mathematics,,,
cxx.careers,available,60,10%,3,Mathematics,,,
cxxv.careers,available,60,1%,4,Mathematics,,,
cxlv.careers,available,60,2%,4,Mathematics,,,
clxxx.careers,available,60,1%,5,Mathematics,,,
thou.careers,available,60,7%,4,Mathematics,,,
clxx.careers,available,60,3%,4,Mathematics,,,
clx.careers,available,60,10%,3,Mathematics,,,
cxl.careers,available,60,7%,3,Mathematics,,,
clxxv.careers,available,60,1%,5,Mathematics,,,
xcl.careers,available,60,5%,3,Mathematics,,,
centesimal.careers,available,58,1%,10,Mathematics,,,
cypher.careers,available,58,29%,6,Mathematics,,,
twelfth.careers,available,58,2%,7,Mathematics,,,
xxiii.careers,available,56,5%,5,Mathematics,,,
xxvii.careers,available,56,3%,5,Mathematics,,,
xxiv.careers,available,56,5%,4,Mathematics,,,
xxviii.careers,available,56,1%,6,Mathematics,,,
thirtytwo.careers,available,56,5%,10,Mathematics,,,
xxix.careers,available,56,4%,4,Mathematics,,,
thirtyone.careers,available,56,5%,10,Mathematics,,,
xxxi.careers,available,56,9%,4,Mathematics,,,
deuceace.careers,available,54,2%,9,Sports,,,
triplet.careers,available,50,8%,7,Science,,,